geneID_x,kla_prot.1,kla_prot.2,geneID,proteinID
YBR018C,2.401113463489543e-08,2.7106132146286567e-08,Kluyveromyces_lactis_Seq_4360,YBR018C
YBR023C,1.034888845456005e-07,3.70262074514994e-08,Kluyveromyces_lactis_Seq_2391,YBR023C
YBR026C,1.4402066378622152e-06,3.1920374364594764e-06,Kluyveromyces_lactis_Seq_4647,YBR026C
YBR029C,1.7835499711389202e-06,1.0888111570051891e-06,Kluyveromyces_lactis_Seq_2218,YBR029C
YBR034C,4.68298487566567e-07,4.632622546537155e-07,Kluyveromyces_lactis_Seq_172,YBR034C
YBR035C,3.183085878331365e-06,3.7239885536888205e-06,Kluyveromyces_lactis_Seq_4829,YBR035C
YBR039W,4.541230391931641e-06,5.755905528616704e-06,Kluyveromyces_lactis_Seq_4944,YBR039W
YBR041W,3.477019294944041e-08,5.994211856387449e-08,Kluyveromyces_lactis_Seq_2355,YBR041W
YBR042C,1.88636893481984e-08,3.2520081355487637e-08,Kluyveromyces_lactis_Seq_408,YBR042C
YBR046C,6.929153027288915e-07,1.3039684607207658e-06,Kluyveromyces_lactis_Seq_485,YBR046C
YBR070C,7.502477686508874e-09,7.372723960914496e-09,Kluyveromyces_lactis_Seq_1467,YBR070C
YBR084W,2.525544719978044e-06,2.47072433097067e-06,Kluyveromyces_lactis_Seq_2458,YBR084W
YBR084W,2.525544719978044e-06,2.47072433097067e-06,Kluyveromyces_lactis_Seq_3082,YBR084W
YBR110W,2.8169470277633104e-07,5.091200485540623e-07,Kluyveromyces_lactis_Seq_2234,YBR110W
YBR111C,1.1190390022641823e-07,2.3130472305139366e-07,Kluyveromyces_lactis_Seq_997,YBR111C
YBR115C,1.017570502831416e-06,7.165623872327749e-07,Kluyveromyces_lactis_Seq_4545,YBR115C
YBR117C,1.932785607758803e-06,1.998269541254338e-06,Kluyveromyces_lactis_Seq_2815,YBR117C
YBR126C,7.211134732085656e-07,8.334761403536195e-07,Kluyveromyces_lactis_Seq_4419,YBR126C
YBR127C,3.758243063080421e-06,3.6619159215385208e-06,Kluyveromyces_lactis_Seq_1319,YBR127C
YBR153W,3.2650856075559065e-07,1.4881750253835865e-07,Kluyveromyces_lactis_Seq_735,YBR153W
YBR166C,2.781579303290018e-07,5.027278738260246e-07,Kluyveromyces_lactis_Seq_236,YBR166C
YBR176W,1.0470311260394997e-07,2.602326884497572e-07,Kluyveromyces_lactis_Seq_3149,YBR176W
YBR192W,7.502882448189876e-08,2.380554890493979e-08,Kluyveromyces_lactis_Seq_2905,YBR192W
YBR196C,1.373359597065172e-05,1.150370119186742e-05,Kluyveromyces_lactis_Seq_3067,YBR196C
YBR204C,1.9753117261132217e-07,1.9411491379146128e-07,Kluyveromyces_lactis_Seq_4011,YBR204C
YBR205W,2.405503670565579e-07,2.9400762849520034e-07,Kluyveromyces_lactis_Seq_725,YBR205W
YBR208C,1.6034627766596337e-06,2.8374202712002115e-07,Kluyveromyces_lactis_Seq_3365,YBR208C
YBR213W,1.1512363362073298e-07,1.1313259532772828e-07,Kluyveromyces_lactis_Seq_2636,YBR213W
YBR218C,4.218028396699899e-06,7.303349382030548e-06,Kluyveromyces_lactis_Seq_80,YBR218C
YBR221C,4.891535852853064e-06,4.131143926923892e-06,Kluyveromyces_lactis_Seq_2378,YBR221C
YBR229C,1.441028279221511e-07,1.530499733119826e-07,Kluyveromyces_lactis_Seq_2480,YBR229C
YBR243C,1.1322436486863104e-09,1.636529965017811e-09,Kluyveromyces_lactis_Seq_3358,YBR243C
YBR248C,2.3236463105799755e-06,1.8924471618384046e-06,Kluyveromyces_lactis_Seq_2020,YBR248C
YBR256C,1.0624762256778398e-06,1.2317361216849945e-06,Kluyveromyces_lactis_Seq_1621,YBR256C
YBR263W,5.528540262903503e-06,5.426052231533697e-06,Kluyveromyces_lactis_Seq_1227,YBR263W
YBR263W,5.528540262903503e-06,5.426052231533697e-06,Kluyveromyces_lactis_Seq_4387,YBR263W
YBR281C,6.839667948096983e-08,8.028386109100968e-08,Kluyveromyces_lactis_Seq_1334,YBR281C
YBR291C,3.6651133810379044e-07,3.388939973609721e-07,Kluyveromyces_lactis_Seq_1165,YBR291C
YBR296C,1.983870075829137e-08,1.9495594728270214e-08,Kluyveromyces_lactis_Seq_659,YBR296C
YCL004W,1.764549828264032e-09,4.385672348153126e-09,Kluyveromyces_lactis_Seq_4670,YCL004W
YCL009C,9.80689772646662e-07,8.909077996358651e-07,Kluyveromyces_lactis_Seq_160,YCL009C
YCL017C,6.177116115890724e-07,7.089174644289622e-07,Kluyveromyces_lactis_Seq_2074,YCL017C
YCL030C,2.537069810862187e-06,2.5080387536436547e-06,Kluyveromyces_lactis_Seq_1642,YCL030C
YCL038C,2.0009872248641472e-09,1.4714324280720143e-09,Kluyveromyces_lactis_Seq_3986,YCL038C
YCL052C,8.38430047520044e-08,1.162893009773069e-07,Kluyveromyces_lactis_Seq_191,YCL052C
YCL064C,3.71980770198443e-08,3.0286980794500665e-07,Kluyveromyces_lactis_Seq_2966,YCL064C
YCL064C,3.71980770198443e-08,3.0286980794500665e-07,Kluyveromyces_lactis_Seq_3759,YCL064C
YCR011C,1.8483404320349974e-07,8.54857810064519e-08,Kluyveromyces_lactis_Seq_856,YCR011C
YCR012W,2.9670383005080276e-05,1.182303322521803e-05,Kluyveromyces_lactis_Seq_4481,YCR012W
YCR024C,4.135017578785801e-08,6.404877833284296e-08,Kluyveromyces_lactis_Seq_875,YCR024C
YCR028C,4.2801284624807e-09,4.206104568343956e-09,Kluyveromyces_lactis_Seq_904,YCR028C
YCR034W,9.827312836600082e-08,2.3298100037708754e-07,Kluyveromyces_lactis_Seq_4449,YCR034W
YCR036W,1.0304340749452477e-07,4.1764069595883463e-07,Kluyveromyces_lactis_Seq_3406,YCR036W
YCR037C,1.7443976055920432e-07,1.680342547479916e-07,Kluyveromyces_lactis_Seq_1594,YCR037C
YCR037C,1.7443976055920432e-07,1.680342547479916e-07,Kluyveromyces_lactis_Seq_2272,YCR037C
YCR053W,1.05358248814396e-05,8.74765974930707e-06,Kluyveromyces_lactis_Seq_5,YCR053W
YCR068W,8.858780445546645e-09,8.705569757682918e-09,Kluyveromyces_lactis_Seq_4758,YCR068W
YCR083W,9.321224116002153e-07,1.5278619377864185e-06,Kluyveromyces_lactis_Seq_597,YCR083W
YCR087C-A,9.566056232663904e-07,9.400613363348149e-07,Kluyveromyces_lactis_Seq_2483,YCR087C-A
YCR087C-A,9.566056232663904e-07,9.400613363348149e-07,Kluyveromyces_lactis_Seq_577,YCR087C-A
YDL004W,2.5691893946042637e-06,4.0973337377917865e-06,Kluyveromyces_lactis_Seq_1850,YDL004W
YDL015C,7.11709644592846e-07,7.542832652021596e-07,Kluyveromyces_lactis_Seq_3244,YDL015C
YDL040C,7.811911750337317e-07,7.502374422997026e-07,Kluyveromyces_lactis_Seq_4410,YDL040C
YDL042C,2.0005652709567595e-08,4.423428105633262e-08,Kluyveromyces_lactis_Seq_1365,YDL042C
YDL045C,5.084834068589828e-08,5.9457610385158074e-08,Kluyveromyces_lactis_Seq_881,YDL045C
YDL052C,4.828327719327894e-07,5.20000288761493e-07,Kluyveromyces_lactis_Seq_1498,YDL052C
YDL055C,5.212950625415089e-06,6.767486714959945e-06,Kluyveromyces_lactis_Seq_698,YDL055C
YDL066W,1.2429536340476605e-05,2.6553090202582167e-05,Kluyveromyces_lactis_Seq_1535,YDL066W
YDL066W,1.2429536340476605e-05,2.6553090202582167e-05,Kluyveromyces_lactis_Seq_711,YDL066W
YDL067C,2.8149706528049323e-07,2.7662863454464333e-07,Kluyveromyces_lactis_Seq_867,YDL067C
YDL078C,1.3385093337573322e-06,2.96725421499103e-06,Kluyveromyces_lactis_Seq_2363,YDL078C
YDL080C,5.756989720101651e-07,1.9941315686478617e-07,Kluyveromyces_lactis_Seq_1771,YDL080C
YDL090C,1.558214439062961e-08,1.531265458047403e-08,Kluyveromyces_lactis_Seq_4004,YDL090C
YDL095W,6.636690134083864e-07,5.485384836258582e-07,Kluyveromyces_lactis_Seq_4468,YDL095W
YDL100C,3.1099351792158857e-06,3.3185482986614537e-06,Kluyveromyces_lactis_Seq_3402,YDL100C
YDL103C,1.7956387653042626e-06,1.7110485071335607e-06,Kluyveromyces_lactis_Seq_1873,YDL103C
YDL120W,1.2032642082485194e-07,1.3148642009565567e-07,Kluyveromyces_lactis_Seq_3657,YDL120W
YDL131W,1.99726609841158e-06,1.8451672681767698e-06,Kluyveromyces_lactis_Seq_2444,YDL131W
YDL131W,1.99726609841158e-06,1.8451672681767698e-06,Kluyveromyces_lactis_Seq_688,YDL131W
YDL141W,8.051259618111419e-08,1.566179610959709e-07,Kluyveromyces_lactis_Seq_1752,YDL141W
YDL166C,8.53899094196596e-08,1.230420604506583e-07,Kluyveromyces_lactis_Seq_3307,YDL166C
YDL168W,6.623163507719862e-06,1.1626548977947088e-05,Kluyveromyces_lactis_Seq_2440,YDL168W
YDL171C,3.6865704317799353e-07,1.8597386446309563e-07,Kluyveromyces_lactis_Seq_1523,YDL171C
YDL174C,7.878722420345742e-07,1.4499308685984134e-06,Kluyveromyces_lactis_Seq_1887,YDL174C
YDL174C,7.878722420345742e-07,1.4499308685984134e-06,Kluyveromyces_lactis_Seq_2792,YDL174C
YDL174C,7.878722420345742e-07,1.4499308685984134e-06,Kluyveromyces_lactis_Seq_3211,YDL174C
YDL178W,8.266459924416503e-07,8.306540089242434e-07,Kluyveromyces_lactis_Seq_2132,YDL178W
YDL185W,4.3363771016629764e-06,5.054388122661866e-06,Kluyveromyces_lactis_Seq_231,YDL185W
YDL198C,1.1558630672112987e-06,1.0870905559523408e-06,Kluyveromyces_lactis_Seq_629,YDL198C
YDL205C,8.527275673496079e-07,1.0901028306529473e-06,Kluyveromyces_lactis_Seq_4255,YDL205C
YDL207W,3.747088735727994e-08,2.6776666075268663e-08,Kluyveromyces_lactis_Seq_1102,YDL207W
YDL215C,5.313729857325156e-07,1.7497184212582317e-06,Kluyveromyces_lactis_Seq_4235,YDL215C
YDL236W,2.3784262798754997e-06,1.9830684303823e-06,Kluyveromyces_lactis_Seq_4745,YDL236W
YDR017C,3.782977844713055e-08,1.3991860158973394e-07,Kluyveromyces_lactis_Seq_1331,YDR017C
YDR019C,9.332472178132022e-07,1.5624643119562092e-06,Kluyveromyces_lactis_Seq_1622,YDR019C
YDR020C,3.453372396859893e-08,3.393647069697225e-08,Kluyveromyces_lactis_Seq_3894,YDR020C
YDR023W,7.159049624717544e-06,6.476235765717892e-06,Kluyveromyces_lactis_Seq_3780,YDR023W
YDR035W,2.7868942424869643e-06,1.7796444943461715e-06,Kluyveromyces_lactis_Seq_4474,YDR035W
YDR036C,1.6582146746708622e-07,1.84530715780915e-07,Kluyveromyces_lactis_Seq_110,YDR036C
YDR037W,3.387938416338266e-06,2.7928565027512034e-06,Kluyveromyces_lactis_Seq_15,YDR037W
YDR040C,4.490163218849768e-06,3.2835036145672437e-06,Kluyveromyces_lactis_Seq_2998,YDR040C
YDR040C,4.490163218849768e-06,3.2835036145672437e-06,Kluyveromyces_lactis_Seq_4135,YDR040C
YDR044W,3.669484374926774e-07,2.39020846835653e-07,Kluyveromyces_lactis_Seq_4800,YDR044W
YDR047W,1.3984099357259957e-06,1.4792405309914517e-06,Kluyveromyces_lactis_Seq_2695,YDR047W
YDR050C,1.810202175639502e-05,9.385528526751069e-06,Kluyveromyces_lactis_Seq_3793,YDR050C
YDR051C,1.5241757972946586e-08,4.8695092162743626e-08,Kluyveromyces_lactis_Seq_3459,YDR051C
YDR058C,2.788120667264611e-08,4.02991266354909e-08,Kluyveromyces_lactis_Seq_272,YDR058C
YDR062W,1.8675863325317884e-07,2.635374234432651e-07,Kluyveromyces_lactis_Seq_588,YDR062W
YDR071C,2.411819857335327e-06,2.609963958865925e-06,Kluyveromyces_lactis_Seq_4239,YDR071C
YDR074W,2.002585891101901e-07,1.6095851729326642e-07,Kluyveromyces_lactis_Seq_1428,YDR074W
YDR093W,3.7497697947833193e-07,2.1080219522250775e-07,Kluyveromyces_lactis_Seq_129,YDR093W
YDR093W,3.7497697947833193e-07,2.1080219522250775e-07,Kluyveromyces_lactis_Seq_2388,YDR093W
YDR098C,7.550037163268338e-07,7.281940431544232e-07,Kluyveromyces_lactis_Seq_1564,YDR098C
YDR109C,1.6567183747249175e-07,5.038088532877251e-07,Kluyveromyces_lactis_Seq_1166,YDR109C
YDR127W,1.9617718473682303e-06,1.8897481263639188e-06,Kluyveromyces_lactis_Seq_1834,YDR127W
YDR128W,9.46115584610684e-09,9.297527206241779e-09,Kluyveromyces_lactis_Seq_2255,YDR128W
YDR148C,2.5343725452404485e-07,3.724305944956914e-07,Kluyveromyces_lactis_Seq_869,YDR148C
YDR158W,5.524525789508922e-06,4.854118014468773e-06,Kluyveromyces_lactis_Seq_162,YDR158W
YDR173C,4.359476688600018e-08,4.284080484089489e-08,Kluyveromyces_lactis_Seq_2275,YDR173C
YDR178W,2.2774603496611957e-09,4.437899585749652e-09,Kluyveromyces_lactis_Seq_1107,YDR178W
YDR196C,1.0717789117622748e-07,1.0532427277673901e-07,Kluyveromyces_lactis_Seq_69,YDR196C
YDR204W,6.369275900697857e-08,6.682135572825859e-08,Kluyveromyces_lactis_Seq_3979,YDR204W
YDR208W,5.950308357133029e-08,3.1091629780918726e-08,Kluyveromyces_lactis_Seq_817,YDR208W
YDR226W,7.876584389374473e-06,8.732268194578728e-06,Kluyveromyces_lactis_Seq_2921,YDR226W
YDR231C,4.3271285180791585e-08,6.254374215775872e-08,Kluyveromyces_lactis_Seq_48,YDR231C
YDR232W,3.9155750121171396e-07,2.284200713604219e-07,Kluyveromyces_lactis_Seq_3010,YDR232W
YDR234W,9.968583677199289e-07,9.217492128553635e-07,Kluyveromyces_lactis_Seq_3416,YDR234W
YDR248C,1.1489940291106637e-07,3.853099802312166e-07,Kluyveromyces_lactis_Seq_4870,YDR248C
YDR268W,8.920029624907895e-08,6.113732833332541e-08,Kluyveromyces_lactis_Seq_4207,YDR268W
YDR284C,4.739278093590947e-09,5.321526163521942e-09,Kluyveromyces_lactis_Seq_3720,YDR284C
YDR294C,2.2689674625963834e-07,4.546228428752186e-07,Kluyveromyces_lactis_Seq_4397,YDR294C
YDR297W,1.2617712939754746e-06,7.629018919821493e-07,Kluyveromyces_lactis_Seq_3861,YDR297W
YDR298C,5.306327625715407e-06,6.715595588353769e-06,Kluyveromyces_lactis_Seq_207,YDR298C
YDR300C,6.416389735709449e-07,6.384410001412367e-07,Kluyveromyces_lactis_Seq_4040,YDR300C
YDR302W,1.8632946872354872e-09,1.8310694094470879e-09,Kluyveromyces_lactis_Seq_617,YDR302W
YDR321W,6.596729607995512e-07,1.0010203525557391e-06,Kluyveromyces_lactis_Seq_4619,YDR321W
YDR322C-A,1.0499421877714583e-06,1.7380902689280826e-06,Kluyveromyces_lactis_Seq_1410,YDR322C-A
YDR354W,1.9663980462322876e-07,2.443676397993125e-07,Kluyveromyces_lactis_Seq_3988,YDR354W
YDR367W,7.086760516396443e-09,6.761011470187008e-09,Kluyveromyces_lactis_Seq_2096,YDR367W
YDR371W,3.9699083698646824e-08,3.901249664996484e-08,Kluyveromyces_lactis_Seq_1010,YDR371W
YDR373W,3.427235726085707e-08,5.150206181091932e-08,Kluyveromyces_lactis_Seq_841,YDR373W
YDR376W,1.061244898212162e-07,2.748317532456181e-07,Kluyveromyces_lactis_Seq_2563,YDR376W
YDR377W,1.3330958899175384e-05,1.044782306318267e-05,Kluyveromyces_lactis_Seq_1203,YDR377W
YDR380W,6.082584833722794e-08,1.0138326087569881e-07,Kluyveromyces_lactis_Seq_1826,YDR380W
YDR399W,8.241843861334161e-07,5.863135477689683e-07,Kluyveromyces_lactis_Seq_3847,YDR399W
YDR400W,6.199958532459043e-08,6.092731593342139e-08,Kluyveromyces_lactis_Seq_809,YDR400W
YDR408C,3.4833418874659654e-07,4.4650241144770693e-07,Kluyveromyces_lactis_Seq_4294,YDR408C
YDR410C,1.760608496592466e-08,1.730159154216308e-08,Kluyveromyces_lactis_Seq_3915,YDR410C
YDR440W,1.4455701159893962e-08,1.4205692941282648e-08,Kluyveromyces_lactis_Seq_2362,YDR440W
YDR452W,1.1955748570791176e-07,1.601068099037718e-07,Kluyveromyces_lactis_Seq_849,YDR452W
YDR454C,6.647035457641339e-06,6.8877058140703565e-06,Kluyveromyces_lactis_Seq_52,YDR454C
YDR456W,5.364711364480413e-09,5.271929844112607e-09,Kluyveromyces_lactis_Seq_1765,YDR456W
YDR481C,1.5910997638340686e-07,3.3261545660451916e-07,Kluyveromyces_lactis_Seq_1100,YDR481C
YDR483W,1.1808290047059606e-06,1.383179759229205e-06,Kluyveromyces_lactis_Seq_3799,YDR483W
YDR487C,1.0428332658800031e-06,1.4148793261456759e-06,Kluyveromyces_lactis_Seq_269,YDR487C
YDR502C,7.797905050486563e-06,6.8516997533231255e-06,Kluyveromyces_lactis_Seq_3773,YDR502C
YDR503C,1.6076059442336364e-09,1.5798027478406526e-09,Kluyveromyces_lactis_Seq_4421,YDR503C
YDR508C,5.035274446603682e-08,1.9786944012499158e-08,Kluyveromyces_lactis_Seq_2335,YDR508C
YDR508C,5.035274446603682e-08,1.9786944012499158e-08,Kluyveromyces_lactis_Seq_2452,YDR508C
YDR508C,5.035274446603682e-08,1.9786944012499158e-08,Kluyveromyces_lactis_Seq_3498,YDR508C
YDR508C,5.035274446603682e-08,1.9786944012499158e-08,Kluyveromyces_lactis_Seq_3910,YDR508C
YDR508C,5.035274446603682e-08,1.9786944012499158e-08,Kluyveromyces_lactis_Seq_598,YDR508C
YDR508C,5.035274446603682e-08,1.9786944012499158e-08,Kluyveromyces_lactis_Seq_918,YDR508C
YDR513W,2.2708137817897623e-06,2.1002129177686197e-06,Kluyveromyces_lactis_Seq_2752,YDR513W
YDR516C,2.3295225260938305e-07,3.5198005838196406e-07,Kluyveromyces_lactis_Seq_1128,YDR516C
YDR529C,3.436050136881631e-06,2.6212124731984232e-06,Kluyveromyces_lactis_Seq_102,YDR529C
YDR530C,1.6791754294592997e-06,1.5417561151909678e-06,Kluyveromyces_lactis_Seq_2,YDR530C
YDR531W,1.1612792502334349e-07,1.893828393405859e-07,Kluyveromyces_lactis_Seq_1895,YDR531W
YEL024W,8.142981228318855e-07,1.0038253670426208e-06,Kluyveromyces_lactis_Seq_2118,YEL024W
YEL027W,5.874493912077098e-07,4.197908641582426e-07,Kluyveromyces_lactis_Seq_1139,YEL027W
YEL029C,9.647632444248913e-08,9.480778732033609e-08,Kluyveromyces_lactis_Seq_3345,YEL029C
YEL031W,1.176007637312952e-06,7.476303226799549e-07,Kluyveromyces_lactis_Seq_2520,YEL031W
YEL031W,1.176007637312952e-06,7.476303226799549e-07,Kluyveromyces_lactis_Seq_2954,YEL031W
YEL038W,4.418237471965914e-07,6.87145454545414e-07,Kluyveromyces_lactis_Seq_3886,YEL038W
YEL039C,2.8403460083852003e-06,2.172944535680932e-06,Kluyveromyces_lactis_Seq_2031,YEL039C
YEL042W,5.160722652200095e-07,7.522801403024756e-07,Kluyveromyces_lactis_Seq_30,YEL042W
YEL046C,1.8800618626615951e-06,2.0644336849818695e-06,Kluyveromyces_lactis_Seq_540,YEL046C
YEL051W,1.4191070817852305e-07,2.1827291450077693e-07,Kluyveromyces_lactis_Seq_4334,YEL051W
YEL058W,2.9348486290054993e-07,4.808812768335659e-07,Kluyveromyces_lactis_Seq_1426,YEL058W
YER003C,2.867521322636945e-06,2.4083631345141405e-06,Kluyveromyces_lactis_Seq_3484,YER003C
YER005W,1.0119620712977275e-08,3.919813540722209e-08,Kluyveromyces_lactis_Seq_1646,YER005W
YER010C,8.690310770516006e-08,1.6805969846491622e-07,Kluyveromyces_lactis_Seq_2862,YER010C
YER013W,9.84175524347851e-07,1.0100145958489576e-06,Kluyveromyces_lactis_Seq_1891,YER013W
YER013W,9.84175524347851e-07,1.0100145958489576e-06,Kluyveromyces_lactis_Seq_2205,YER013W
YER013W,9.84175524347851e-07,1.0100145958489576e-06,Kluyveromyces_lactis_Seq_4676,YER013W
YER013W,9.84175524347851e-07,1.0100145958489576e-06,Kluyveromyces_lactis_Seq_561,YER013W
YER013W,9.84175524347851e-07,1.0100145958489576e-06,Kluyveromyces_lactis_Seq_948,YER013W
YER014W,1.472003535373297e-07,1.778010671913587e-07,Kluyveromyces_lactis_Seq_4649,YER014W
YER015W,1.0663982914831582e-08,1.7754088214731265e-07,Kluyveromyces_lactis_Seq_2751,YER015W
YER019W,1.1015814842409909e-08,2.2282267983272542e-08,Kluyveromyces_lactis_Seq_1021,YER019W
YER023W,7.708969490312906e-06,9.781813439877607e-06,Kluyveromyces_lactis_Seq_2603,YER023W
YER024W,3.918591304153506e-09,2.424387911841954e-08,Kluyveromyces_lactis_Seq_2981,YER024W
YER042W,1.8396990715431432e-06,1.270662442414587e-06,Kluyveromyces_lactis_Seq_118,YER042W
YER043C,2.2325396034047455e-05,1.9004949168492786e-05,Kluyveromyces_lactis_Seq_791,YER043C
YER052C,1.4354598504414328e-06,1.2518123477812545e-06,Kluyveromyces_lactis_Seq_3001,YER052C
YER055C,3.3363277649987307e-06,2.4231516074393834e-06,Kluyveromyces_lactis_Seq_4896,YER055C
YER056C,8.805260452856011e-08,4.326487690833304e-08,Kluyveromyces_lactis_Seq_707,YER056C
YER061C,9.101870566949383e-08,9.19790939695353e-08,Kluyveromyces_lactis_Seq_4227,YER061C
YER065C,2.790441610277327e-08,1.0084563257961188e-07,Kluyveromyces_lactis_Seq_2377,YER065C
YER069W,1.988533967163362e-06,1.5809417933900335e-06,Kluyveromyces_lactis_Seq_3464,YER069W
YER070W,6.59858863451145e-07,7.126225061949468e-07,Kluyveromyces_lactis_Seq_1474,YER070W
YER070W,6.59858863451145e-07,7.126225061949468e-07,Kluyveromyces_lactis_Seq_1515,YER070W
YER073W,3.664519615015212e-05,3.4370143414674055e-05,Kluyveromyces_lactis_Seq_239,YER073W
YER073W,3.664519615015212e-05,3.4370143414674055e-05,Kluyveromyces_lactis_Seq_3381,YER073W
YER073W,3.664519615015212e-05,3.4370143414674055e-05,Kluyveromyces_lactis_Seq_3863,YER073W
YER086W,8.909691860317035e-07,6.496493376972588e-07,Kluyveromyces_lactis_Seq_1312,YER086W
YER087W,8.939466115951989e-08,8.26674021202956e-08,Kluyveromyces_lactis_Seq_2969,YER087W
YER090W,1.2347271875147778e-06,8.418943047696545e-07,Kluyveromyces_lactis_Seq_2072,YER090W
YER091C,1.0253055940171198e-05,8.574675942242806e-06,Kluyveromyces_lactis_Seq_994,YER091C
YER141W,6.003201300637015e-08,4.318675915676423e-08,Kluyveromyces_lactis_Seq_142,YER141W
YER152C,1.7002451564255743e-08,2.246676339381168e-08,Kluyveromyces_lactis_Seq_3205,YER152C
YER163C,1.871291702923744e-07,2.005835326803718e-07,Kluyveromyces_lactis_Seq_3745,YER163C
YER175C,1.5618809475216446e-07,9.119649711284524e-07,Kluyveromyces_lactis_Seq_2475,YER175C
YER178W,4.8198075250105575e-06,5.08518733806877e-06,Kluyveromyces_lactis_Seq_2200,YER178W
YER183C,1.850118973092105e-08,1.5277576840427027e-08,Kluyveromyces_lactis_Seq_4007,YER183C
YFL001W,2.0692493975124358e-07,1.0034009526191844e-07,Kluyveromyces_lactis_Seq_4230,YFL001W
YFL017C,5.143758134184579e-07,1.1551397891973805e-06,Kluyveromyces_lactis_Seq_1705,YFL017C
YFL018C,5.095207926720968e-06,5.930688173407144e-06,Kluyveromyces_lactis_Seq_4748,YFL018C
YFL022C,6.475445177980421e-06,6.295149493303592e-06,Kluyveromyces_lactis_Seq_3820,YFL022C
YFL030W,6.254150897933969e-08,2.6110846986152927e-07,Kluyveromyces_lactis_Seq_3367,YFL030W
YFL045C,5.704393984531151e-06,6.005313227813057e-06,Kluyveromyces_lactis_Seq_1953,YFL045C
YFR015C,3.218554750491098e-07,7.669254511915494e-07,Kluyveromyces_lactis_Seq_1141,YFR015C
YFR019W,1.3227745609454502e-08,1.2998974615956208e-08,Kluyveromyces_lactis_Seq_1555,YFR019W
YFR025C,4.935330080094562e-07,4.678797456749712e-07,Kluyveromyces_lactis_Seq_286,YFR025C
YFR030W,6.953475440775864e-07,6.175594215412585e-07,Kluyveromyces_lactis_Seq_1145,YFR030W
YFR044C,7.479670887478685e-06,1.1901394475183597e-05,Kluyveromyces_lactis_Seq_1928,YFR044C
